"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","1","1.0","0.0","1.0","0.0"
"2","","Melvin Gordon","LAC","RB2","8","2","2","2.0","0.0","11.0","+9.0"
"3","","Saquon Barkley","NYG","RB3","9","3","3","3.0","0.0","6.0","+3.0"
"4","","Antonio Brown","PIT","WR1","7","5","5","5.0","0.0","5.0","+1.0"
"5","","Ezekiel Elliott","DAL","RB4","8","4","7","5.5","1.5","4.0","-1.0"
"6","","Alvin Kamara","NO","RB5","6","4","7","5.5","1.5","7.0","+1.0"
"7","","Julio Jones","ATL","WR2","8","6","9","7.5","1.5","14.0","+7.0"
"8","","Kareem Hunt","KC","RB6","12","8","8","8.0","0.0","9.0","+1.0"
"9","","Michael Thomas","NO","WR3","6","6","11","8.5","2.5","16.0","+7.0"
"10","","Odell Beckham Jr.","NYG","WR4","9","9","11","10.0","1.0","12.0","+2.0"
"11","","David Johnson","ARI","RB7","9","10","12","11.0","1.0","3.0","-8.0"
"13","","Leonard Fournette","JAC ","RB9","9","13","13","13.0","0.0","8.0","-5.0"
"14","","Dalvin Cook","MIN ","RB10","10","12","19","15.5","3.5","13.0","-1.0"
"16","","Keenan Allen","LAC","WR6","8","14","17","15.5","1.5","19.0","+3.0"
"17","","Davante Adams","GB","WR7","7","16","16","16.0","0.0","18.0","+1.0"
"18","","Rob Gronkowski","NE","TE1","11","15","19","17.0","2.0","21.0","+3.0"
"19","","A.J. Green","CIN","WR8","9","18","18","18.0","0.0","22.0","+3.0"
"20","","Joe Mixon","CIN ","RB11","9","20","21","20.5","0.5","23.0","+3.0"
"21","","Jordan Howard","CHI","RB12","5","20","23","21.5","1.5","20.0","-1.0"
"22","","Tyreek Hill","KC","WR9","12","22","22","22.0","0.0","27.0","+5.0"
"23","","Stefon Diggs","MIN","WR10","10","24","24","24.0","0.0","29.0","+6.0"
"24","","Mike Evans","TB","WR11","5","23","27","25.0","2.0","25.0","+1.0"
"26","","Travis Kelce","KC","TE2","12","26","29","27.5","1.5","28.0","+2.0"
"28","","Adam Thielen","MIN","WR12","10","25","35","30.0","5.0","32.0","+4.0"
"29","","Le'Veon Bell","PIT","RB15","7","21","43","32.0","11.0","2.0","-27.0"
"30","","Brandin Cooks","LAR","WR13","12","31","35","33.0","2.0","46.0","+16.0"
"31","","T.Y. Hilton","IND","WR14","9","28","39","33.5","5.5","30.0","-1.0"
"32","","Larry Fitzgerald","ARI ","WR15","9","30","40","35.0","5.0","42.0","+10.0"
"34","","Jay Ajayi","PHI ","RB17","9","33","39","36.0","3.0","37.0","+3.0"
"35","","Aaron Rodgers","GB ","QB1","7","36","36","36.0","0.0","24.0","-11.0"
"36","","Kenyan Drake","MIA","RB18","11","29","44","36.5","7.5","33.0","-3.0"
